Final schema:
root
 |-- Date: date (nullable = true)
 |-- symbol: string (nullable = true)
 |-- cluster: integer (nullable = true)
 |-- regime: string (nullable = true)


MS4B Step1 — input summary: rows=334,480, symbols=210, span=2013-05-12 → 2021-07-06
Symbols: AAVE, AAVE_x1, AAVE_x2, AAVE_x3, AAVE_x4, AAVE_x5, AAVE_x6, AAVE_x7, AAVE_x8, AAVE_x9, ADA, ADA_x1, ADA_x2, ADA_x3, ADA_x4, ADA_x5, ADA_x6, ADA_x7, ADA_x8, ADA_x9, ATOM, ATOM_x1, ATOM_x2, ATOM_x3, ATOM_x4, ATOM_x5, ATOM_x6, ATOM_x7, ATOM_x8, ATOM_x9, BNB, BNB_x1, BNB_x2, BNB_x3, BNB_x4, BNB_x5, BNB_x6, BNB_x7, BNB_x8, BNB_x9, BTC, BTC_x1, BTC_x2, BTC_x3, BTC_x4, BTC_x5, BTC_x6, BTC_x7, BTC_x8, BTC_x9, CRO, CRO_x1, CRO_x2, CRO_x3, CRO_x4, CRO_x5, CRO_x6, CRO_x7, CRO_x8, CRO_x9, DOGE, DOGE_x1, DOGE_x2, DOGE_x3, DOGE_x4, DOGE_x5, DOGE_x6, DOGE_x7, DOGE_x8, DOGE_x9, DOT, DOT_x1, DOT_x2, DOT_x3, DOT_x4, DOT_x5, DOT_x6, DOT_x7, DOT_x8, DOT_x9, EOS, EOS_x1, EOS_x2, EOS_x3, EOS_x4, EOS_x5, EOS_x6, EOS_x7, EOS_x8, EOS_x9, ETH, ETH_x1, ETH_x2, ETH_x3, ETH_x4, ETH_x5, ETH_x6, ETH_x7, ETH_x8, ETH_x9, LINK, LINK_x1, LINK_x2, LINK_x3, LINK_x4, LINK_x5, LINK_x6, LINK_x7, LINK_x8, LINK_x9, LTC, LTC_x1, LTC_x2, LTC_x3, LTC_x4, LTC_x5, LTC_x6, LTC_x7, LTC_x8, LTC_x9, MIOTA, MIOTA_x1, MIOTA_x2, MIOTA_x3, MIOTA_x4, MIOTA_x5, MIOTA_x6, MIOTA_x7, MIOTA_x8, MIOTA_x9, SOL, SOL_x1, SOL_x2, SOL_x3, SOL_x4, SOL_x5, SOL_x6, SOL_x7, SOL_x8, SOL_x9, TRX, TRX_x1, TRX_x2, TRX_x3, TRX_x4, TRX_x5, TRX_x6, TRX_x7, TRX_x8, TRX_x9, UNI, UNI_x1, UNI_x2, UNI_x3, UNI_x4, UNI_x5, UNI_x6, UNI_x7, UNI_x8, UNI_x9, WBTC, WBTC_x1, WBTC_x2, WBTC_x3, WBTC_x4, WBTC_x5, WBTC_x6, WBTC_x7, WBTC_x8, WBTC_x9, XEM, XEM_x1, XEM_x2, XEM_x3, XEM_x4, XEM_x5, XEM_x6, XEM_x7, XEM_x8, XEM_x9, XLM, XLM_x1, XLM_x2, XLM_x3, XLM_x4, XLM_x5, XLM_x6, XLM_x7, XLM_x8, XLM_x9, XMR, XMR_x1, XMR_x2, XMR_x3, XMR_x4, XMR_x5, XMR_x6, XMR_x7, XMR_x8, XMR_x9, XRP, XRP_x1, XRP_x2, XRP_x3, XRP_x4, XRP_x5, XRP_x6, XRP_x7, XRP_x8, XRP_x9

Counts by regime:
+--------------------------+------+
|regime                    |count |
+--------------------------+------+
|Calm / normal             |156210|
|Choppy high-vol sideways  |76510 |
|Sell-off / drawdown       |49210 |
|Blow-off rally / parabolic|43550 |
|Bull impulse              |9000  |
+--------------------------+------+


Event check — 2020-03-12:
+-------------------+-----+
|regime             |count|
+-------------------+-----+
|Sell-off / drawdown|170  |
+-------------------+-----+


Per-coin distribution (top 3 per coin):
+-------+--------------------------+-----+
|symbol |regime                    |count|
|UNI_x8 |Blow-off rally / parabolic|39 |0.10191242392013519|0.10193271863320352|0.049550961600165665|1.0     |2.0567193981517904|
|SOL_x5 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x1 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL    |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x2 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x8 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x9 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x3 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x4 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x6 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|SOL_x7 |Blow-off rally / parabolic|58 |0.10084316415655416|0.09016229651889096|0.04865443268965564 |1.0     |2.0726408382929167|
|AAVE_x3|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE   |Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x5|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x1|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x8|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x2|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x6|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x4|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x9|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|AAVE_x7|Blow-off rally / parabolic|39 |0.09742387823926328|0.0801524818085051 |0.04464964961189123 |1.0     |2.1819628840562513|
|DOT_x2 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x1 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x4 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x3 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x6 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x7 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x8 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT    |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x9 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|DOT_x5 |Blow-off rally / parabolic|43 |0.09109515984704711|0.08216510453216275|0.042395766506120744|1.0     |2.1486852899309077|
|XEM_x2 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM    |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x3 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x1 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x6 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x4 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x5 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x7 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x8 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|XEM_x9 |Blow-off rally / parabolic|290|0.08869701766287039|0.07697975608006957|0.04456949161442814 |1.0     |1.9900836749539492|
|LINK   |Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x3|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x1|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x5|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x2|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x6|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x4|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x8|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x7|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|LINK_x9|Blow-off rally / parabolic|219|0.08461950067705895|0.07824880496729303|0.03741369848054071 |1.0     |2.261725093045012 |
|XLM    |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x2 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x4 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x1 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x5 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x8 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x6 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x3 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x7 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|XLM_x9 |Blow-off rally / parabolic|315|0.08428387923497037|0.07200661962390864|0.04147516974180597 |1.0     |2.032152725586419 |
|DOGE   |Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x1|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x3|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x2|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x8|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x4|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x5|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x6|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x7|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|DOGE_x9|Blow-off rally / parabolic|279|0.0835693952330384 |0.06819617944990597|0.04583825308381675 |1.0     |1.8231365641319057|
|EOS_x2 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS    |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x4 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x5 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x7 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x1 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x8 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x3 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x9 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|EOS_x6 |Blow-off rally / parabolic|181|0.08354757873473988|0.06989823986235866|0.04040127204349545 |1.0     |2.067944262863647 |
|TRX_x6 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x2 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x3 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x4 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX    |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x5 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x1 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x7 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x8 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
|TRX_x9 |Blow-off rally / parabolic|181|0.08349527450715796|0.07185439662672577|0.03925928350195938 |1.0     |2.126765112842439 |
+-------+--------------------------+---+-------------------+-------------------+--------------------+--------+------------------+
only showing top 100 rows


MS4B Step3 (FORWARD) — joined rows=334,270 (pred rows=334,480), null ret_fwd1=0

Regime → next-day returns — overall (sorted by mean_ret_fwd1 desc):
-------------------------------------------------------------------
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+----------------------+
|regime                    |n     |mean_ret_fwd1         |median_ret_fwd1       |std_ret_fwd1       |hit_rate_fwd1      |sharpe_d_fwd1         |
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+----------------------+
|Bull impulse              |9000  |0.011271624276491804  |-0.0012068012433910091|0.100550138891487  |0.49444444444444446|0.11209953960039837   |
|Sell-off / drawdown       |49210 |0.006807391116103064  |0.00863385818921314   |0.06303530689564221|0.5681771997561471 |0.10799330488503858   |
|Blow-off rally / parabolic|43470 |0.0032736689755989822 |-0.0040318206423908265|0.0599547689216138 |0.463768115942029  |0.05460231161726351   |
|Calm / normal             |156120|4.6805786102039243E-4 |-1.1482461319456405E-4|0.03946846107635223|0.4984627209838586 |0.011859034992900499  |
|Choppy high-vol sideways  |76470 |-2.1127517441138843E-4|-0.002131035282372906 |0.0673688879579938 |0.48398064600496926|-0.0031360941350720207|
+--------------------------+------+----------------------+----------------------+-------------------+-------------------+----------------------+


Regime → next-day returns — per symbol (top rows by regime):
------------------------------------------------------------
+-------+--------------------------+---+---------------------+----------------------+--------------------+-------------------+-------------------+
|symbol |regime                    |n  |mean_ret_fwd1        |median_ret_fwd1       |std_ret_fwd1        |hit_rate_fwd1      |sharpe_d_fwd1      |
+-------+--------------------------+---+---------------------+----------------------+--------------------+-------------------+-------------------+
|AAVE   |Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x4|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x3|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x9|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x1|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x2|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x7|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x5|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x6|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|AAVE_x8|Blow-off rally / parabolic|39 |0.03089848802197949  |0.029036865374727938  |0.08125039243883152 |0.6153846153846154 |0.3802872465538069 |
|XRP_x1 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x5 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x3 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP    |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x7 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x2 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x8 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x6 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x4 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|XRP_x9 |Blow-off rally / parabolic|297|0.010520631329009359 |-0.0031827162984150448|0.06293761956160711 |0.4713804713804714 |0.1671596638431985 |
|DOT_x4 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT    |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x6 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x3 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x9 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x2 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x1 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x7 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x5 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|DOT_x8 |Blow-off rally / parabolic|42 |0.009016439346787324 |0.0014036233844019197 |0.061675863645167806|0.5238095238095238 |0.14619072703481706|
|ETH_x1 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH    |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x4 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x3 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x5 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x2 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x6 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x7 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x9 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|ETH_x8 |Blow-off rally / parabolic|342|0.00615754792168842  |-0.0013518261689684508|0.056322713127220696|0.4824561403508772 |0.10932619506059421|
|LINK_x4|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x3|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x1|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x5|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x2|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x7|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x6|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK   |Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x8|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|LINK_x9|Blow-off rally / parabolic|218|0.005659662888978439 |-0.0027200474085221638|0.06506363874106946 |0.48623853211009177|0.08698657189312634|
|SOL_x1 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x4 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x2 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x3 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x8 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x6 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x9 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL    |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x7 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|SOL_x5 |Blow-off rally / parabolic|57 |0.0053056361007093105|0.012038824596517755  |0.0819302816486847  |0.5614035087719298 |0.06475793801685883|
|BTC_x4 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x9 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x5 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC    |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x7 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x2 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x1 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x3 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x6 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
|BTC_x8 |Blow-off rally / parabolic|345|0.004728521256290522 |0.002087127436135816  |0.03891934490118097 |0.5478260869565217 |0.12149539691113967|
